alpha_code,title
AERO1400,Introduction to Aircraft Construction and Design
AERO1560,Introduction to Aerospace Engineering
AERO2703,Aerospace Performance and Operations
AERO2705,Space Engineering 1
AERO2711,Aerospace Engineering Project 1
AERO3260,Aerodynamics 1
AERO3261,Propulsion
AERO3360,Aerospace Structures 1
AERO3460,Aerospace Design 1
AERO3465,Aerospace Design 2
AERO3560,Flight Mechanics 1
AERO3660,Aerospace Management
AERO3711,Advanced Aerospace Project 2
AERO3760,Space Engineering 2
AERO4206,Rotary Wing Aircraft
AERO4260,Aerodynamics 2
AERO4360,Aerospace Structures 2
AERO4460,Aerospace Design 3
AERO4491,Advanced Aircraft Design
AERO4560,Flight Mechanics 2
AERO4591,Advanced Flight Mechanics
AERO4701,Space Engineering 3
AERO4711,Advanced Aerospace Project 3
AERO4712,Advanced Aerospace Project 4
AERO5010,Optimisation Methods in Engineering
AERO5200,Advanced Aerodynamics
AERO5210,Foundations of Aerodynamics
AERO5211,Foundations of Propulsion Systems
AERO5301,Applied Finite Element Analysis
AERO5310,Foundations of Aerospace Structures
AERO5400,Advanced Aircraft Design Analysis
AERO5410,Foundations of Aerospace Design
AERO5500,Flight Mechanics Test and Evaluation Adv
AERO5510,Foundations of Flight Mechanics
AERO5660,Safety Systems Management
AERO5700,Space Engineering (Advanced)
AERO5750,Unmanned Air Vehicle Systems
AERO5760,Spacecraft and Satellite Design
AERO5901,Project 1 and Seminar in Aerospace Eng
AERO5902,Project 2 and Seminar in Aerospace Eng
AERO9260,Foundations of Aerodynamics
AERO9261,Foundations of Propulsion Systems
AERO9301,Applied Finite Element Analysis
AERO9360,Foundations of Aerospace Structures
AMME0011,International Exchange B
AMME0012,International Exchange C
AMME0013,International Exchange D
AMME0014,International Exchange E
AMME0015,International Exchange F
AMME0016,International Exchange G
AMME0017,International Exchange H
AMME0018,International Exchange I
AMME1362,Materials 1
AMME1550,Dynamics 1
AMME2000,Engineering Analysis
AMME2200,Thermodynamics and Fluids
AMME2261,Fluid Mechanics 1
AMME2262,Thermal Engineering 1
AMME2301,Mechanics of Solids
AMME2302,Materials 1
AMME2361,Mechanics of Solids 1
AMME2500,Engineering Dynamics
AMME2700,Instrumentation
AMME3060,Engineering Methods
AMME3110,Project A
AMME3500,System Dynamics and Control
AMME4010,Major Industrial Project
AMME4100,Practical Experience
AMME4110,Project B
AMME4111,Honours Thesis A
AMME4112,Honours Thesis B
AMME4121,Engineering Project A
AMME4122,Engineering Project B
AMME4210,Computational Fluid Dynamics
AMME4241,Renewable Energy
AMME4500,Guidance, Navigation and Control
AMME4660,Management, Employees and Industrial Relations
AMME4700,Inertial Navigation and the Kalman Filter
AMME4710,Computer Vision and Image Processing
AMME4790,Introduction to Biomechatronics
AMME4971,Tissue Engineering
AMME4981,Applied Biomedical Engineering
AMME4990,Biomedical Product Development
AMME4992,Regulatory Affairs in the Medical Industry
AMME5020,Capstone Project A
AMME5021,Capstone Project B
AMME5022,Capstone Project B Extended
AMME5101,Energy and the Environment
AMME5200,Foundations of Thermodynamics and Fluids
AMME5202,Computational Fluid Dynamics
AMME5218,Research Dissertation
AMME5222,Dissertation A
AMME5223,Dissertation B
AMME5271,Computational Nanotechnology
AMME5301,Foundations of Mechanics of Solids 1
AMME5302,Foundations of Materials 1
AMME5310,Engineering Tribology
AMME5500,Foundations of Engineering Dynamics
AMME5501,Foundations of System Dynamics and Control
AMME5510,Vibration and Acoustics
AMME5520,Advanced Control and Optimisation
AMME5601,Professional Engineering
AMME5602,Product Life Cycle Design
AMME5700,Foundations of Instrumentation
AMME5900,Project 1 in Manufacturing & Automation
AMME5901,Anatomy and Physiology for Engineers
AMME5902,Advanced Computer Aided Manufacturing
AMME5912,Crash Analysis and Design
AMME5921,Biomedical Engineering Technology 2
AMME5951,Fundamentals of Neuromodulation
AMME5961,Biomechanics and Biomaterials
AMME5971,Applied Tissue Engineering
AMME5981,Computational Biomedical Engineering
AMME5990,Biomedical Engineering Technology 1
AMME9261,Foundations of Fluid Mechanics 1
AMME9262,Foundations of Thermal Engineering 1
AMME9302,Foundations of Materials 1
AMME9501,Foundations of System Dynamics and Control
AMME9700,Foundations of Instrumentation
AMME9901,Anatomy and Physiology for Engineers
AMME9961,Biomechanics and Biomaterials
AMME9981,Computational Biomedical Engineering
ARCF9001,Modes of Inquiry: Research & Scholarship
ARCH9001,Urban Design Studio A
ARCH9002,Urban Design Studio B
ARCH9028,Conservation Methods and Practices
ARCH9031,Research Report
ARCH9040,General Elective 2
ARCH9058,General Elective 7
ARCH9059,General Elective 8
ARCH9060,Urban Design Report
ARCH9064,East Asian Arch & Urbanism (Modern)
ARCH9074,History and Theory of Conservation
ARCH9075,New Design in Old Settings
ARCH9081,Heritage Law and Policy
ARCH9082,Conservation of Traditional Materials
AWSS1001,Architectural Sketching and Drawing
AWSS2001,Public Art
AWSS2002,Site Specific Art
AWSS2010,Ceramics (Handbuilding)
AWSS2013,Digital Video
AWSS2014,Printmaking
AWSS2015,General Drawing
AWSS2018,Life Drawing
AWSS2020,Object Design
AWSS2022,Painting
AWSS2023,Photography 1
AWSS2024,Photography 2
AWSS2026,Screen Printing on Paper
AWSS2027,Sculpture
BACH1161,Introductory Behavioural Health Sciences
BACH2142,Cognitive Neuropsychology
BACH2143,Counselling &Behaviour Management for CD
BDES1012,Architectural Communications 1
BDES1023,Architectural Technologies 1
BDES1024,Art Workshop 1
BDES2010,Architecture Studio 201
BDES2012,Architectural Communications 2
BDES2024,Art Workshop 2
BDES3011,Architectural History/Theory 3
BDES3012,Architectural Communications 3
BDES3023,Architectural Technologies 3
BHSC3014,Honours Research Proposal
BHSC4001,Honours Research Seminar 1
BHSC4002,Honours Research Seminar 2
BHSC4003,Honours Thesis/Research Report A
BHSC4004,Honours Thesis/Research Report B
BIOL1001,Concepts in Biology
BIOL1002,Living Systems
BIOL1003,Human Biology
BIOL1901,Concepts of Biology
BIOL1902,Living Systems
BIOL2011,Invertebrate Zoology
BIOL2012,Vertebrates and their Origins
BIOS1155,Structure, Function and Disease A
BIOS1158,Structure, Function and Disease B
BIOS1163,Speech Science
BIOS1165,Hearing Science and Audiology
BIOS1166,Neuroscience I: Communication Disorders
BIOS1167,Human Cell Biology
BIOS1168,Functional Musculoskeletal Anatomy A
BIOS1169,Functional Musculoskeletal Anatomy B
BIOS1170,Body Systems: Structure and Function
BIOS1171,Neuroscience
BIOS1172,Biological Aspects of Ageing
BIOS1173,Disease in Ageing
BIOS2062,Neuroscience II: Communication Disorders
BIOS2111,Introductory Toxicology
BIOS2114,Applications of Biotechniques
BIOS2115,Embryology
BIOS3063,Project Design and Management
BIOS3065,Anatomical Analysis of Exercise
BIOS3066,Current Issues in Healthcare
BIOS3068,Environmental Toxicology
BIOS5041,Ageing, Biology & Health
BIOS5090,Clinically Oriented Musculoskeletal Anatomy A
BIOS5091,Clinically Based Neuroscience
BIOS5092,Bio Sciences for Health Professionals
BIOS5093,Clinically Oriented Musculoskeletal Anatomy B
BIOS5094,Anatomy of Exercise
CHEM1001,Fundamentals of Chemistry 1A
CHEM1002,Fundamentals of Chemistry 1B
CHEM1102,Chemistry 1B
CHEM1108,Chemistry 1 Life Sciences A
CHEM1109,Chemistry 1 Life Sciences B
CHEM1111,Fundamentals of Chemistry 1A
CHEM1405,Chemistry
CHEM1611,Chemistry A (Pharmacy)
CHEM1612,Chemistry B (Pharmacy)
CHEM1901,Chemistry 1A (Advanced)
CHEM1902,Chemistry 1B (Advanced)
CHEM1903,Chemistry 1A (Special Studies Program)
CHEM1904,Chemistry 1B (Special Studies Program)
CHEM2401,Molecular Reactivity & Spectroscopy/Adv/SSP
CHEM2403,Chemistry of Biological Molecules
CHEM2404,Forensic & Environmental Chemistry
CHEM2911,Molecular Reactivity & Spectroscopy/Adv/SSP
CHEM2915,Molecular Reactivity & Spectroscopy (SSP)
CHNG1103,Material and Energy Transformations Introduction
CHNG2801,Conservation and Transport Processes
CHNG2802,Applied Maths for Chemical Engineers
CHNG2803,Energy and Fluid Systems Practice
CHNG2804,Chemical & Biological Systems Behaviour
CHNG2805,Industrial Systems and Sustainability
CHNG2806,Materials Purification and Recovery
CHNG3041,Exchange Program 3A
CHNG3042,Exchange Program 3B
CHNG3801,Process Design
CHNG3802,Control & Reaction Engineering
CHNG3803,Chemical/Biological Process Design
CHNG3804,Biochemical Engineering
CHNG3805,Product Formulation and Design
CHNG3806,Management of Industrial Systems
CHNG3807,Products and Value Chains
CHNG3808,Polymer Engineering
CHNG3809,Laboratory and Industrial Practice
CHNG4001,Practical Experience
CHNG4003,Advances in Chemical Engineering A
CHNG4006,Professional Option
CHNG4008,Chemical Engineering Advanced Concepts
CHNG4041,Exchange Program 4A
CHNG4042,Exchange Program 4B
CHNG4203,Major Industrial Project
CHNG4802,Chemical Engineering Design A
CHNG4806,Chemical Engineering Design B
CHNG4811,Honours Thesis A
CHNG4812,Honours Thesis B
CHNG4813,Engineering Project A
CHNG4814,Engineering Project B
CHNG5001,Process Systems Engineering
CHNG5003,Green Engineering
CHNG5004,Particles and Surfaces
CHNG5005,Wastewater Engineering
CHNG5006,Advanced Wastewater Engineering
CHNG5008,Nanotechnology in Chemical Engineering
CHNG5020,Capstone Project A
CHNG5021,Capstone Project B
CHNG5022,Capstone Project B Extended
CHNG5112,Foundation of Chemical Engineering Design A
CHNG5116,Foundation of Chemical Engineering Design B
CHNG5205,Major Industrial Placement Project
CHNG5222,Dissertation A
CHNG5223,Dissertation B
CHNG5601,Membrane Science
CHNG5602,Cellular Biophysics
CHNG5603,Analysis, Modelling, Control: BioPhy Sys
CHNG5604,Membrane Engineering Laboratory
CHNG5605,Bio-Products: Laboratory to Marketplace
CHNG5701,Foundation of Conservation and Transport Processes
CHNG5702,Foundations of Applied Mathematics for Chemical Engineers
CHNG5703,Foundations of Energy and Fluid Systems
CHNG5704,Foundations of Chemical and Biological Systems Behaviour
CHNG5705,Foundations of Industrial Systems and Sustainability
CHNG5706,Foundations of Materials Purification and Recovery
CHNG5707,Foundations of Material and Energy Transformations
CHNG5801,Foundations of Process Design
CHNG5802,Found. of Control & Reaction Engineering
CHNG5803,Foundations of Chemical and Biological Processes
CHNG5804,Foundations of Biochemical Engineering
CHNG5805,Foundations of Product Formulation and Design
CHNG5806,Foundations of Management of Industrial Systems
CHNG5901,Project Part A
CHNG5902,Project Part B
CHNG5906,Extended Project
CHNG5907,Extended and Enhanced Project
CHNG9201,Foundation of Conservation and Transport Processes
CHNG9203,Foundations of Energy and Fluid Systems
CHNG9204,Foundations of Chemical and Biological Systems Behaviour
CHNG9205,Foundations of Industrial Systems and Sustainability
CHNG9301,Foundations of Process Design
CHNG9302,Found. of Control & Reaction Engineering
CHNG9303,Foundations of Chemical and Biological Processes
CHNG9305,Foundations of Product Formulation and Design
CHNG9402,Foundation of Chemical Engineering Design A
CHNG9406,Foundation of Chemical Engineering Design B
CIVL0011,Civil Exchange A
CIVL0012,Civil Exchange B
CIVL0013,Civil Exchange C
CIVL0014,Civil Exchange D
CIVL0015,Civil Exchange E
CIVL0016,Civil Exchange F
CIVL0017,Civil Exchange G
CIVL0018,Civil Exchange H
CIVL2110,Materials
CIVL2201,Structural Mechanics
CIVL2230,Introduction to Structural Concepts and Design
CIVL2410,Soil Mechanics
CIVL2511,Research Techniques
CIVL2611,Introductory Fluid Mechanics
CIVL2810,Engineering Construction and Surveying
CIVL3010,Sustainable Systems Engineering
CIVL3205,Concrete Structures 1
CIVL3206,Steel Structures 1
CIVL3235,Structural Analysis
CIVL3411,Geotechnical Engineering
CIVL3612,Fluid Mechanics
CIVL3613,Ocean and Coastal Engineering
CIVL3614,Hydrology
CIVL3805,Project Scope, Time and Cost Management
CIVL3812,Project Appraisal
CIVL3813,Contracts Formulation and Management
CIVL4008,Practical Experience
CIVL4022,Honours Thesis A
CIVL4023,Honours Thesis B
CIVL4024,Engineering Project A
CIVL4025,Engineering Project B
CIVL4241,Steel Structures 2
CIVL4412,Geotechnical Engineering
CIVL4413,Environmental Geotechnics
CIVL4614,Flow-Induced Vibrations
CIVL4615,Water Resources and Hydrology
CIVL4810,Mgmnt of People, Quality and Risk in PE
CIVL4811,Engineering Design and Construction
CIVL4814,Project Procurement and Tendering
CIVL4815,Project Formulation
CIVL4860,Architectural to Structural Design
CIVL4903,Civil Engineering Design
CIVL5020,Capstone Project A
CIVL5021,Capstone Project B
CIVL5022,Capstone Project B Extended
CIVL5222,Dissertation A
CIVL5223,Dissertation B
CIVL5257,Concrete Structures - Prestressed Concrete
CIVL5258,Advanced Structural Steel Design
CIVL5264,Composite Steel-Concrete Structures
CIVL5265,Advanced Structural Stability and Analysis
CIVL5266,Steel Structures - Stability
CIVL5267,Steel Structures - Advanced Analysis and Design
CIVL5268,Structural Dynamics
CIVL5269,Concrete Structures: Serviceability and Strength
CIVL5351,Geoenvironmental Engineering
CIVL5450,Analysis and Design of Pile Foundations
CIVL5451,Numerical and Computer Methods in Geotechnical Engineering
CIVL5452,Foundation Engineering
CIVL5453,Geotechnical Hazards
CIVL5454,Rock Engineering
CIVL5455,Engineering Behaviour of Soils
CIVL5458,Numerical Methods in Civil Engineering
CIVL5501,Foundations of Materials
CIVL5502,Foundations of Structural Mechanics
CIVL5503,Foundations of Hydrology
CIVL5504,Foundations of Soil Mechanics
CIVL5505,Foundations of Introductory Fluid Mechanics
CIVL5506,Foundations of Engineering Construction and Surveying
CIVL5507,Foundations of Concrete Structures 1
CIVL5508,Foundations of Steel Structures 1
CIVL5509,Foundations of Structural Concepts and Design
CIVL5510,Foundations of Civil Engineering Design
CIVL5511,Foundations of Fluid Mechanics
CIVL5512,Foundations of Engineering Design and Construction
CIVL5513,Foundations of Structural Analysis
CIVL5514,Foundations of Geotechnical Engineering
CIVL5665,Advanced Water Resources Engineering
CIVL5666,Open Channel Flow & Hydraulic Structures
CIVL5668,Fundamentals of Wind Engineering for Design
CIVL5669,Applied Fluid Engineering Computing
CIVL5670,Reservoir, Stream and Coastal Engineering
CIVL5901,Civil Engineering Project 1
CIVL5902,Civil Engineering Project 2
CIVL5903,Major Project A
CIVL9205,Foundations of Concrete Structures 1
CIVL9235,Foundations of Structural Analysis
CIVL9410,Foundations of Soil Mechanics
CIVL9611,Foundations of Introductory Fluid Mechanics
CIVL9612,Foundations of Fluid Mechanics
CIVL9903,Foundations of Civil Engineering Design
COMP2007,Algorithms and Complexity
COMP2022,Formal Languages & Logic
COMP2121,Principles of Distributed Systems and Networks
COMP2129,Operating Systems and Machine Principles
COMP2555,Computer Science Exchange
COMP2556,Computer Science Exchange
COMP2557,Computer Science Exchange
COMP2558,Computer Science Exchange
COMP2591,Advanced Computer Science Exchange
COMP2592,Advanced Computer Science Exchange
COMP2907,Algorithms and Complexity (Advanced)
COMP3109,Programming Languages and Paradigms
COMP3308,Introduction to Artificial Intelligence
COMP3419,Graphics and Multimedia
COMP3456,Computational Methods for Life Sciences
COMP3520,Operating Systems Internals
COMP3530,Discrete Optimization
COMP3556,Computer Science Exchange
COMP3557,Computer Science Exchange
COMP3558,Computer Science Exchange
COMP3559,Computer Science Exchange
COMP3608,Intro. to Artificial Intelligence (Adv)
COMP3615,Software Development Project
COMP4011,Computer Science Honours A
COMP4012,Computer Science Honours B
COMP4013,Computer Science Honours C
COMP4014,Computer Science Honours D
COMP4551,Computer Science Exchange
COMP4552,Computer Science Exchange
COMP4553,Computer Science Exchange
COMP4554,Computer Science Exchange
COMP5028,Object-Oriented Design
COMP5045,Computational Geometry
COMP5046,Statistical Natural Language Processing
COMP5047,Pervasive Computing
COMP5048,Visual Analytics
COMP5105,Foundations of Data Structures
COMP5114,Digital Media Fundamentals
COMP5116,Design of Networks & Distributed Systems
COMP5138,Database Management Systems
COMP5206,Information Technologies and Systems
COMP5211,Algorithms
COMP5212,Software Construction
COMP5213,Computer and Network Organisation
COMP5214,Software Development in Java
COMP5216,Mobile Computing
COMP5313,Large Scale Networks
COMP5318,Knowledge Discovery and Data Mining
COMP5320,Embedded Systems Programming
COMP5338,Advanced Data Models
COMP5347,Web Application Development
COMP5348,Enterprise Scale Software Architecture
COMP5349,Cloud Computing
COMP5415,Multimedia Design and Authoring
COMP5416,Advanced Network Technologies
COMP5424,Information Technology in Biomedicine
COMP5425,Multimedia Retrieval
COMP5426,Parallel and Distributed Computing
COMP5427,Usability Engineering
COMP5456,Introduction to Bioinformatics
COMP5615,Software Engineering Project
COMP5702,IT Research Project A
COMP5703,Information Technology Capstone
COMP5704,IT Research Project B
COMP5705,Information Technology Short Project
COMP5706,IT Industry Placement Project
COMP9007,Algorithms
COSC1001,Computational Science in MATLAB
COSC1901,Computational Science in MATLAB
COSC1902,Computational Science in C
CSCD1032,Human Communication
CSCD1033,Child Phonology
CSCD1034,Linguistics and Phonetics
CSCD2058,Stuttering
CSCD3090,Audiology 2
CSCD3091,Fieldwork
CSCD5022,Specialist Studies 1
DAAE2001,20th Century Australian Architecture
DAAE2002,Architecture, Place and Society
DAAE2005,Designing with Colour 1
DAAE2008,Innovative Building Structures
DAAE2009,Designing Effective Visual Communication
DECO1013,Sound Design and Sonification
DECO2012,Sound Design and Sonification
DECO2101,Digital Image Design & Representation
DECO2204,Principles of AutoCAD
DECO2205,Principles of ArchiCAD
