alpha_code,title
DECO3200,Human-Computer Experience Design Studio
DESA1004,Designing with Surfaces and Light
DESA3444,Design Architecture Independent Study D
DESA3551,Design Architecture General Elective A
DESA9008,Object Design
DESA9009,Public Art
DESA9010,Painting
DESA9011,Photography 2
DESA9012,Screen Printing on Paper
DESA9013,Sculpture
DESA9014,Ceramics (Handbuilding)
DESA9015,Site Specific Art
DESC9014,Building Construction Technology
DESC9074,Project Management
DESC9134,Audio and Acoustics Seminar
DESC9137,Spatial Audio
DESC9138,Architectural and Audio Acoustics
DESC9169,Daylight in Buildings
DESC9191,Building Acoustics and Noise Control
DESP1001,Introductory Urban Design and Planning
DESP2001,Planning for the Public Domain
DESP2002,Planning for the Built Environment
ELEC1103,Fundamentals of Electrical and Electronic Engineering
ELEC1601,Introduction to Computer Systems
ELEC2004,Electrical Engineering: Foundations
ELEC2103,Simulation and Numerical Solutions in Engineering
ELEC2104,Electronic Devices and Circuits
ELEC2302,Signals and Systems
ELEC2602,Digital Logic
ELEC3104,Engineering Electromagnetics
ELEC3105,Circuit Theory and Design
ELEC3203,Electricity Networks
ELEC3204,Power Electronics and Applications
ELEC3206,Electrical Energy Conversion Systems
ELEC3304,Control
ELEC3305,Digital Signal Processing
ELEC3404,Electronic Circuit Design
ELEC3405,Communications Electronics and Photonics
ELEC3505,Communications
ELEC3506,Data Communications and the Internet
ELEC3607,Embedded Systems
ELEC3608,Computer Architecture
ELEC3609,Internet Software Platforms
ELEC3610,E-Business Analysis and Design
ELEC3702,Management for Engineers
ELEC3802,Fundamentals of Biomedical Engineering
ELEC3803,Bioelectronics
ELEC3901,Electrical Exchange Unit 1A
ELEC3902,Electrical Exchange Unit 1B
ELEC3903,Electrical Exchange Unit 1C
ELEC3904,Electrical Exchange Unit 2A
ELEC3905,Electrical Exchange Unit 2B
ELEC3906,Electrical Exchange Unit 2C
ELEC4505,Digital Communication Systems
ELEC4605,Computer Architecture
ELEC4702,Practical Experience
ELEC4706,Project Management
ELEC4710,Engineering Project A
ELEC4711,Engineering Project B
ELEC4712,Honours Thesis A
ELEC4713,Honours Thesis B
ELEC4714,Major Industrial Project
ELEC5020,Capstone Project A
ELEC5021,Capstone Project B
ELEC5022,Capstone Project B Extended
ELEC5101,Antennas and Propagation
ELEC5203,Topics in Power Engineering
ELEC5204,Power Systems Analysis and Protection
ELEC5205,High Voltage Engineering
ELEC5206,Sustainable Energy Systems
ELEC5207,Advanced Power Conversion Technologies
ELEC5208,Intelligent Electricity Networks
ELEC5211,Power System Dynamics and Control
ELEC5212,Power System Planning and Markets
ELEC5222,Dissertation A
ELEC5223,Dissertation B
ELEC5303,Computer Control System Design
ELEC5402,Digital Integrated Circuit Design
ELEC5403,Radio Frequency Engineering
ELEC5507,Error Control Coding
ELEC5508,Wireless Engineering
ELEC5509,Mobile Networks
ELEC5510,Satellite Communication Systems
ELEC5511,Optical Communication Systems
ELEC5512,Optical Networks
ELEC5513,Electrical and Optical Sensor Design
ELEC5514,Networked Embedded Systems
ELEC5515,Gigabit Wireless Systems
ELEC5613,Image Processing and Computer Vision
ELEC5614,Real Time Computing
ELEC5615,Advanced Computer Architecture
ELEC5616,Computer and Network Security
ELEC5617,Topics in Software Engineering
ELEC5618,Software Quality Engineering
ELEC5619,Object Oriented Application Frameworks
ELEC5620,Model Based Software Engineering
ELEC5621,Digital Systems Design
ELEC5622,Signals, Software and Health
ELEC5701,Technology Venture Creation
ELEC5710,Foundations of Electrical and Electronic Engineering
ELEC5711,Foundations of Computer Systems
ELEC5720,Foundations of Electronic Devices and Circuits
ELEC5721,Foundations of Signals and Systems
ELEC5722,Foundations of Digital Systems Design
ELEC5723,Foundations of Simulations & Numerical Solutions in Eng
ELEC5730,Foundations of Eng Electromagnetics
ELEC5731,Foundations of Circuit Theory and Design
ELEC5732,Foundations of Electricity Networks
ELEC5733,Foundations of Power Electronics & Apps
ELEC5734,Foundations of Electrical Energy Conversion Systems
ELEC5735,Foundations of Control
ELEC5736,Foundations of Digital Signal Processing
ELEC5737,Foundations of Electronic Circuit Design
ELEC5738,Foundations Comm Electronics & Photonics
ELEC5739,Foundations of Communications
ELEC5740,Foundations of Data Comm & the Internet
ELEC5741,Foundations of Embedded Computing
ELEC5742,Foundations: Internet Software Platforms
ELEC5743,Foundations of E-Business Analysis & Design
ELEC5744,Foundations of Digital Comm Systems
ELEC5745,Foundations of Computer Architecture
ELEC5803,Advanced Bioelectronics
ELEC8900,Project, Full-Time
ELEC8901,Project Part A
ELEC8902,Project Part B
ELEC8905,Dissertation A
ELEC8906,Dissertation B
ELEC9607,Foundations of Embedded Systems
ELEC9610,Foundations of E-Business Analysis & Design
ELEC9703,Foundations of Electrical and Electronic Engineering
ELEC9704,Foundations Electronic Devs & Basic Crts
ENGG1000,History and Philosophy of Engineering
ENGG1061,Advanced Engineering 1A
ENGG1800,Introduction to Engineering Disciplines
ENGG1801,Engineering Computing
ENGG1802,Engineering Mechanics
ENGG1803,Professional Engineering 1
ENGG1805,Professional Engineering and IT
ENGG1850,Introduction to Project Management
ENGG1960,Introduction to Biomedical Engineering
ENGG2005,Engineering Studies C
ENGG2008,Engineering Studies A
ENGG2062,Engineering Project: Business Plan 2 Adv
ENGG2850,Introduction to Project Finance
ENGG2851,Data Analytics for Project Management
ENGG2852,Project Based Organisational Behaviour
ENGG2855,Project Quality Management
ENGG3005,Engineering and Industrial Management Fund
ENGG3062,Technology Education (Advanced)
ENGG3853,Project Risk Management: Tools & Techniques
ENGG3854,Negotiating and Contracting
ENGG4000,Practical Experience
ENGG4006,Adv Professional Eng Managemt & Practice
ENGG4061,Innovation/Technology Commercialisation
ENGG4064,Advanced Engineering Design A
ENGG4065,Advanced Engineering Design B
ENGG5001,Professional Development
ENGG5011,Engineering Foundation Studies A
ENGG5012,Engineering Foundation Studies B
ENGG5013,Engineering Foundation Studies C
ENGG5014,Engineering Foundation Studies D
ENGG5102,Entrepreneurship for Engineers
ENGG5103,Safety Systems & Risk Analysis
ENGG5201,Data Quality in Engineering Computing
ENGG5202,Sustainable Design, Engineering & Management
ENGG5203,Quality Engineering and Management
ENGG5204,Engineering Professional Practice
ENGG5205,Professional Practice in Project Management
ENGG5210,Research Methods in Engineering
ENGG5214,Management of Technology
ENGG5215,International Engineering Strategies and Operations
ENGG5216,Management of Engineering Innovation
ENGG5217,Practical Experience
ENGG5218,Research Dissertation
ENGG5219,Research Project
ENGG5220,Engineering Project A
ENGG5221,Engineering Project B
ENGG5222,Dissertation A
ENGG5223,Dissertation B
ENGG5231,Engineering Graduate Exchange A
ENGG5232,Engineering Graduate Exchange B
ENGG5601,Greenhouse Gas Mitigation
ENGG5610,Environmental Studies at Tokyo
ENGG5701,Doctoral Thesis 1A
ENGG5702,Thesis and Doctoral Seminar 1B
ENGG5703,Doctoral Thesis 2A
ENGG5704,Thesis and Doctoral Seminar 2B
ENGG5705,Thesis and Doctoral Seminar 3A
ENGG5706,Thesis and Oral Defence
ENGG5801,Foundations of Engineering Computing
ENGG5802,Foundations of Engineering Mechanics
ENGG5811,Critical & Systems Thinking
ENGG5812,Critical Project Capability Assessment
ENGG5820,Applied Project Management
ENGG9999,Postgraduate practice on intranet
ENVI2111,Conservation Biology & Applied Ecology
ENVI2911,Conservation Biology & Applied Ecology
EXSS1018,Biomechanics of Human Movement
EXSS1032,Fundamentals of Exercise Science
EXSS2025,Motor Control and Learning
EXSS2027,Exercise Physiology for Clinicians
GEOL1501,Engineering Geology I
GEOS1001,Earth, Environment & Society
GEOS1002,Introductory Geography
GEOS1003,Introduction to Geology
GEOS1901,Earth, Environment & Society
GEOS1902,Introductory Geography
HSBH1005,Human Development
HSBH1006,Foundations of Health Science
HSBH1007,Health Science and Research
HSBH1008,Health Determinants and Interventions
HSBH1009,Health Care Resources and Systems
HSBH3001,Health and Indigenous Populations
HSBH3002,Health Information Science
HSBH3003,Health Service Strategy and Policy
HSBH3004,Health, Ethics and the Law
HSBH3005,Evidence Based Health Care
HSBH3006,Research Methods in Health
HSBH3009,International Health Project
HSBH3010,Health and Lifelong Disability
HSBH3011,Rural Health
HTIN5001,Nature of Systems
HTIN5002,Quality Frameworks for Health Innovation
HTIN5003,Health Technology Evaluation
HTIN5004,Integrated Approaches to Chronic Disease
HTIN6010,Health Technology Innovation Capstone
HTIN6011,Health Technology Innovation Capstone A
HTIN6012,Health Technology Innovation Capstone B
HTIN6030,Health Technology Innovation Thesis A
HTIN6032,Health Technology Innovation Thesis B
INFO1003,Foundations of Information Technology
INFO1103,Introduction to Programming
INFO1105,Data Structures
INFO1551,Information Technology Exchange
INFO1552,Information Technology Exchange
INFO1591,Advanced Information Technology Exchange
INFO1592,Advanced Information Technology Exchange
INFO1903,Informatics (Advanced)
INFO1905,Data Structures (Advanced)
INFO1911,IT Special Project 1A
INFO1912,IT Special Project 1B
INFO2110,Systems Analysis and Modelling
INFO2120,Database Systems 1
INFO2150,Health System Data Standards & Analysis
INFO2315,Introduction to IT Security
INFO2551,Information Technology Exchange
INFO2552,Information Technology Exchange
INFO2591,Advanced Information Technology Exchange
INFO2592,Advanced Information Technology Exchange
INFO2820,Database Systems 1 (Advanced)
INFO2911,IT Special Project 2A
INFO2912,IT Special Project 2B
INFO3220,Object Oriented Design
INFO3315,Human-Computer Interaction
INFO3402,Management of IT Projects and Systems
INFO3404,Database Systems 2
INFO3406,Introduction to Data Analytics
INFO3504,Database Systems 2 (Adv)
INFO3551,Information Technology Exchange
INFO3552,Information Technology Exchange
INFO3553,Information Technology Exchange
INFO3591,Advanced Information Technology Exchange
INFO3592,Advanced Information Technology Exchange
INFO3593,Advanced Information Technology Exchange
INFO3594,Advanced Information Technology Exchange
INFO3600,Major Development Project (Advanced)
INFO3911,IT Special Project 3A
INFO3912,IT Special Project 3B
INFO4991,IT Research Thesis A
INFO4992,IT Research Thesis B
INFO4999,Computer Science Honours Result
INFO5001,System Analysis and Modelling
INFO5003,Information Technology for Health Professionals
INFO5010,IT Advanced Topic A
INFO5011,IT Advanced Topic B
INFO5060,Data Analytics and Business Intelligence
INFO5301,Information Security Management
INFO5306,Enterprise Healthcare Information Systems
INFO5990,Professional Practice in IT
INFO5991,Services Science Management and Engineering
INFO5992,Understanding IT Innovations
INFO5993,IT Research Methods
INFO6007,Project Management in IT
INFO6010,Advanced Topics in IT Project Management
INFO6012,Information Technology Strategy and Value
INFO9003,Information Technology for Health Professionals
INFO9103,Software Development in Java
INFO9117,Intro to Software Engineering Practice
INFO9120,Database Management Systems
INFO9220,Object-Oriented Design
ISYS1551,Information Systems Exchange
ISYS1552,Information Systems Exchange
ISYS2140,Information Systems
ISYS2554,Information Systems Exchange
ISYS2555,Information Systems Exchange
ISYS2556,Information Systems Exchange
ISYS2557,Information Systems Exchange
ISYS3400,Information Systems Project
ISYS3401,Analytical Methods & Information Systems
ISYS3554,Information Systems Exchange
ISYS3555,Information Systems Exchange
ISYS3556,Information Systems Exchange
ISYS3557,Information Systems Exchange
ISYS4301,Information Systems Honours A
ISYS4302,Information Systems Honours B
ISYS4303,Information Systems Honours C
ISYS4304,Information Systems Honours D
ISYS5050,Knowledge Management Systems
ISYS5070,Change Management in IT
MARC4001,Urban Architecture Research Studio
MARC4002,Sustainable Architecture Research Studio
MARC4003,Digital Architecture Research Studio
MARC4102,Modern Architectural Theory
MARC6101,Performance Based Modelling in Design
MARC6102,3D Computer Design Modelling
MARC6203,Architecture Workshop B
MARF5201,Honours Studio
MATH1001,Differential Calculus
MATH1002,Linear Algebra
MATH1003,Integral Calculus and Modelling
MATH1004,Discrete Mathematics
MATH1005,Statistics
MATH1011,Applications of Calculus
MATH1013,Mathematical Modelling
MATH1014,Introduction to Linear Algebra
MATH1015,Biostatistics
MATH1111,Introduction to Calculus
MATH1901,Differential Calculus (Advanced)
MATH1902,Linear Algebra (Advanced)
MATH1903,Integral Calculus and Modelling (Advanced)
MATH1905,Statistics (Advanced)
MATH1907,Mathematics (Special Studies Program) B
MBLG1001,Molecular Biology & Genetics
MBLG1901,Molecular Biology & Genetics
MECH1400,Mechanical Construction
MECH1560,Introduction to Mechanical Engineering
MECH2400,Mechanical Design 1
MECH2660,Engineering Management
MECH2901,Anatomy and Physiology for Engineers
MECH3260,Thermal Engineering 2
MECH3261,Fluid Mechanics 2
MECH3361,Mechanics of Solids 2
MECH3362,Materials 2
MECH3460,Mechanical Design 2
MECH3660,Manufacturing Engineering
MECH3661,Engineering Management
MECH3921,Biomedical Design and Technology
MECH4231,Environmental Acoustics & Noise Control
MECH4241,Energy and the Environment
MECH4255,Air Conditioning and Refrigeration
MECH4265,Combustion
MECH4310,Advanced Engineering Materials
MECH4320,Polymer Engineering
MECH4460,Mechanical Design 3
MECH4601,Professional Engineering 2
MECH4720,Sensors and Signals
MECH4730,Computers in Real-Time Control and Instrumentation
MECH4902,Orthopaedic and Surgical Engineering
MECH4961,Biomechanics and Biomaterials
MECH5255,Air Conditioning and Refrigeration (Adv)
MECH5261,Foundations of Fluid Mechanics 2
MECH5262,Foundations of Thermal Engineering 2
MECH5265,Advanced Combustion
MECH5275,Advanced Renewable Energy
MECH5304,Materials Failure
MECH5305,Smart Materials
MECH5310,Advanced Engineering Materials
MECH5361,Foundations of Mechanics of Solids 2
MECH5362,Foundations of Materials 2
MECH5400,Foundations of Mechanical Design 1
MECH5410,Advanced Design and Analysis
MECH5416,Advanced Design and Analysis
MECH5660,Foundations of Manufacturing Engineering
MECH5701,Computers in Real Time Control and Instrumentation
MECH5720,Sensors and Signals
MECH5900,Thesis
MECH9260,Foundations of Thermal Engineering 2
MECH9261,Foundations of Fluid Mechanics 2
MECH9660,Foundations of Manufacturing Engineering
MRSC5040,Medical Radiation Science Nuclear Med 2
MRTY2090,Clinical Education 2.2DR
MTRX1701,Mechatronic Engineering Introductory
MTRX1702,Mechatronics 1
MTRX2700,Mechatronics 2
MTRX3700,Mechatronics 3
MTRX4700,Experimental Robotics
MTRX5700,Experimental Robotics
OCCP4087,Health Promotion through Occupation
ORTH5050,Ocular Pathology 2
PHTY3068,Musculoskeletal Physiotherapy C
PHTY5175,Cardiopulmonary Physiotherapy II
PHTY5177,Neurological Physiotherapy II
PHYS1001,Physics 1 (Regular)
PHYS1002,Physics 1 (Fundamentals)
PHYS1003,Physics 1 (Technological)
PHYS1004,Physics 1 (Environmental and Life Sciences)
PHYS1005,Astronomy
PHYS1500,Astronomy - Discovering the Universe
PHYS1901,Physics 1A (Advanced)
PHYS1902,Physics 1B (Advanced)
PHYS2011,Physics 2A (Regular)
PHYS2911,Physics 2A (Advanced)
PLAN9010,Planning Dissertation 1
PLAN9011,Planning Dissertation 2
PLAN9018,Planning Report
PLAN9048,Environmental Design and Planning
PLAN9061,Planning Principles, Systems & Practice
PLAN9063,Strategic Planning and Design
PLAN9065,Resource and Environmental Management
PLAN9067,Metropolitan Planning
PLAN9068,History & Theory of Planning & Design
PLAN9069,Urban Design and Development Control
PLAN9071,Housing & Urban and Regional Development
PLAN9072,Housing Policy and Assistance
PLAN9073,GIS Based Planning Policy and Analysis
PLAN9074,Public & Community Finance for Planners
PMGT2854,Implementing Concurrent Projects
PMGT3850,Project Management Capstone Project A
PMGT3851,Project Management Capstone Project B
PMGT3855,Project Variance Analysis
PMGT3856,Sustainable Project Management
PMGT3857,International Project Management
PMGT3858,Complex Project Coordination
PMGT4850,Project Management Honours Project A
PMGT4851,Project Management Honours Project B
PMGT5850,Project Management Capstone Project
PMGT5860,Project Leadership Thesis A
PMGT5861,Project Leadership Thesis B
PMGT5871,Project Process Planning and Control
PMGT5872,People and Leadership
PMGT5873,Project Economics and Finance
PMGT5875,Project Innovation Management
PMGT5876,Strategic Delivery of Change
PMGT5877,Management of Project Organisations
PMGT5879,Strategic Portfolio & Program Management
PMGT5880,Project Management Dissertation A
PMGT5881,Project Management Dissertation B
PMGT5883,Project Management Thesis A
PMGT5884,Project Management Thesis B
PMGT5886,System Dynamics Modelling for PM
PMGT5887,Computer Applications in PM
PMGT5888,Global Project Management
PMGT5889,Integrated Cost and Scheduling Control
PMGT5891,Project Risk Management
PMGT5892,Project Management Industrial Project
PMGT5893,Statistical Methods in PM
PMGT5895,Contracts Management
PMGT5896,Sustainability & Intelligence in PM
PMGT5897,Disaster Project Management
PMGT5898,Complex Project Leadership
PMGT5900,Project Management Thesis
PMGT5901,Project Leadership Thesis
PMGT6867,Quantitative Methods: Project Management
PMGT6869,Advanced Knowledge in Project Management
PSYC1001,Psychology 1001
REHB3065,PTSD and Rehabilitation
REHB5062,Brain Injury Rehabilitation
REHB5063,Rehabilitation for PTSD
REHB5070,Vocational Development and Counselling
REHB5077,Psychiatric Rehabilitation